time(ms),cc1Val(0-127)
2036,1
2039,1
2043,1
2047,1
2051,2
2055,2
2059,2
2063,2
2067,2
2070,2
2073,2
2076,3
2079,3
2082,3
2085,3
2088,3
2091,4
2094,4
2097,4
2100,4
2103,5
2107,5
2110,6
2113,6
2116,7
2120,7
2123,8
2126,9
2130,9
2133,10
2136,11
2139,12
2142,12
2145,13
2149,13
2153,14
2156,15
2159,15
2162,16
2165,16
2169,17
2173,18
2176,18
2179,19
2182,20
2185,20
2188,21
2191,22
2194,24
2198,25
2201,27
2205,28
2208,30
2211,32
2214,34
2217,37
2220,40
2225,42
2228,44
2231,47
2235,50
2238,52
2243,55
2245,57
2248,60
2251,62
2254,64
2257,67
2260,69
2263,71
2266,73
2269,75
2272,77
2275,78
2280,80
2284,82
2288,83
2293,85
2296,85
2300,86
2305,87
2309,87
2313,88
2317,87
2321,87
2325,86
2329,84
2332,82
2335,79
2338,77
2342,75
2346,71
2350,68
2355,65
2359,61
2363,58
2367,55
2371,52
2376,50
2380,48
2385,46
2388,44
2391,42
2394,42
2397,41
2400,40
2403,38
2407,37
2410,36
2413,35
2416,34
2419,32
2423,31
2427,29
2432,27
2436,26
2440,24
2445,23
2449,22
2452,21
2455,19
2458,18
2461,17
2464,16
2467,14
2470,13
2473,12
2476,11
2479,10
2483,8
2487,7
2492,6
2496,5
2499,4
2502,3
2505,2
2508,1
2511,0
2514,1
2517,1
2520,2
2523,3
2526,4
2529,4
2532,5
2535,5
2539,6
2542,7
2545,8
2549,9
2553,10
2557,10
2561,11
2565,13
2568,14
2572,15
2575,16
2579,18
2583,20
2587,21
2591,23
2595,25
2599,27
2603,28
2608,30
2612,31
2616,33
2620,34
2624,35
2628,36
2633,37
2637,38
2641,39
2645,40
2649,40
2653,42
2657,43
2661,43
2665,45
2669,46
2672,48
2675,49
2678,50
2681,52
2684,53
2687,54
2691,56
2694,57
2697,58
2700,59
2703,60
2706,61
2709,62
2713,62
2716,63
2719,64
2722,64
2726,65
2729,65
2732,66
2735,66
2739,67
2743,67
2747,68
2751,70
2754,71
2757,72
2761,73
2764,74
2767,75
2771,77
2774,78
2777,80
2780,81
2783,82
2786,83
2789,83
2793,84
2796,85
2800,85
2803,85
2806,85
2810,84
2813,84
2816,83
2819,82
2822,80
2825,78
2829,76
2832,75
2836,73
2839,71
2843,69
2846,67
2849,65
2853,62
2856,59
2859,56
2863,54
2866,51
2869,47
2873,44
2877,40
2881,37
2885,34
2890,30
2894,28
2898,26
2903,24
2906,21
2910,19
2915,17
2919,15
2923,14
2927,12
2931,10
2935,9
2940,7
2944,6
2949,5
2953,4
2958,4
2962,3
2966,3
2970,2
2974,1
2979,0
2983,1
2987,2
2991,3
2995,4
3000,5
3004,6
3008,7
3013,8
3017,8
3021,8
3025,9
3029,9
3034,9
3038,9
3043,10
3047,10
3051,10
3056,11
3061,12
3065,12
3069,13
3073,14
3078,15
3083,16
3087,17
3090,18
3094,19
3098,21
3102,22
3106,22
3110,24
3114,25
3119,26
3123,27
3127,29
3132,31
3136,33
3140,34
3144,36
3149,39
3153,41
3158,43
3162,45
3166,48
3170,51
3174,53
3179,55
3183,58
3187,61
3191,64
3195,67
3200,70
3204,73
3208,76
3212,79
3217,82
3221,84
3226,86
3231,88
3235,89
3239,91
3243,92
3247,92
3251,92
3255,92
3259,92
3263,92
3267,91
3271,91
3275,90
3279,89
3283,88
3288,87
3292,86
3296,85
3301,83
3305,82
3310,80
3314,79
3317,77
3321,75
3324,72
3328,71
3332,69
3336,67
3340,65
3343,63
3347,61
3351,59
3355,57
3359,55
3363,53
3367,52
3371,50
3375,47
3379,45
3383,43
3387,41
3391,38
3395,36
3399,34
3404,32
3408,30
3412,28
3416,26
3421,25
3425,23
3429,21
3434,20
3438,18
3442,16
3446,15
3451,13
3455,11
3459,10
3463,8
3468,5
3471,4
3475,3
3478,1
3481,1
3485,2
3489,3
3493,4
3497,6
3501,8
3505,9
3509,11
3512,12
3515,14
3518,16
3521,18
3524,19
3528,21
3531,23
3535,24
3538,25
3542,27
3545,28
3548,29
3552,30
3555,31
3558,32
3562,33
3565,34
3569,35
3573,35
3577,36
3581,37
3585,38
3590,39
3595,39
3599,40
3604,41
3608,41
3612,42
3616,43
3620,45
3624,46
3627,47
3631,49
3636,51
3639,52
3642,54
3645,55
3648,57
3651,58
3654,59
3657,60
3660,61
3663,62
3666,62
3669,62
3672,63
3675,63
3678,63
3681,64
3684,64
3687,64
3691,64
3695,65
3698,65
3702,66
3706,66
3710,67
3714,67
3719,67
3723,68
3727,68
3731,68
3735,68
3739,67
3743,66
3747,66
3750,65
3754,64
3758,63
3762,62
3766,61
3769,60
3773,59
3777,58
3781,57
3785,56
3789,55
3793,54
3797,53
3801,51
3805,50
3809,49
3813,47
3817,44
3821,42
3827,40
3829,37
3833,34
3836,30
3841,27
3845,24
3848,21
3851,17
3855,14
3858,12
3862,10
3866,8
3870,7
3874,6
3878,5
3882,4
3886,4
3890,3
3894,3
3898,2
3902,2
3907,1
3911,0
3915,1
3919,2
3923,3
3927,4
3931,5
3936,6
3940,7
3944,9
3948,10
3952,11
3956,11
3960,12
3964,13
3968,14
3973,15
3977,15
3982,16
3986,18
3990,19
3994,20
3998,21
4002,22
4006,25
4010,27
4014,29
4017,31
4021,34
4025,37
4029,39
4033,42
4037,44
4041,47
4044,50
4048,52
4052,54
4056,56
4060,59
4064,61
4068,63
4073,65
4077,67
4080,70
4083,72
4086,75
4089,78
4093,80
4096,82
4099,84
4103,86
4106,88
4109,90
4112,92
4115,93
4118,94
4122,95
4125,95
4128,96
4131,96
4134,97
4138,97
4141,97
4144,97
4147,96
4150,95
4153,95
4156,94
4159,94
4162,93
4165,91
4168,89
4172,87
4175,85
4179,84
4183,82
4188,80
4192,78
4196,74
4200,71
4203,68
4207,65
4211,63
4215,60
4219,56
4223,53
4226,51
4230,48
4234,45
4238,43
4243,41
4247,39
4251,36
4255,34
4259,31
4263,29
4267,26
4271,22
4275,19
4279,16
4283,12
4287,9
4290,5
4293,2
4296,0
4299,3
4302,6
4305,7
4308,9
4311,10
4314,11
4317,12
4320,12
4323,13
4326,13
4330,14
4333,15
4336,15
4339,16
4342,16
4345,17
4348,18
4351,18
4354,19
4357,19
4361,20
4364,20
4368,21
4372,22
4376,23
4379,23
4383,24
4387,25
4391,26
4395,26
4399,27
4403,28
4406,28
4409,29
4412,30
4415,30
4418,31
4421,31
4424,31
4428,32
4432,33
4436,34
4440,35
4443,36
4446,37
4449,38
4453,39
4457,40
4461,42
4465,43
4469,44
4473,46
4477,47
4480,48
4484,50
4488,51
4492,52
4496,54
4500,55
4504,56
4508,58
4513,59
4516,61
4519,62
4522,63
4525,65
4528,66
4531,67
4534,68
4537,69
4540,70
4543,71
4546,71
4549,72
4552,73
4556,73
4560,74
4564,74
4568,74
4572,74
4576,74
4580,73
4584,73
4588,72
4591,70
4595,69
4599,68
4603,66
4606,64
4611,62
4615,60
4619,58
4623,55
4627,52
4631,49
4636,46
4640,43
4644,40
4648,37
4651,33
4654,31
4657,28
4660,25
4664,23
4667,21
4670,18
4673,16
4676,14
4679,12
4682,11
4685,10
4688,9
4691,7
4694,6
4697,5
4700,5
4703,5
4706,5
4710,4
4714,4
4717,3
4720,3
4724,2
4727,2
4731,1
4734,0
4737,0
4740,1
4743,1
4746,2
4749,2
4753,3
4756,3
4759,3
4763,3
4766,3
4769,3
4772,3
4775,3
4778,4
4781,4
4784,4
4787,4
4790,5
4794,6
4797,6
4800,7
4803,7
4806,8
4810,9
4814,10
4817,11
4820,12
4824,13
4828,14
4832,15
4835,16
4839,18
4844,19
4848,21
4852,22
4857,24
4860,25
4863,27
4866,29
4869,32
4874,34
4878,36
4882,40
4886,42
4891,46
4896,49
4899,52
4902,57
4905,60
4908,64
4911,68
4914,72
4917,76
4921,79
4924,83
4927,87
4931,91
4935,95
4939,98
4943,101
4948,103
4952,106
4956,108
4960,110
4964,113
4969,113
4973,113
4977,114
4982,113
4986,112
4990,110
4994,107
4998,104
5002,101
5006,97
5010,92
5014,88
5019,84
5023,78
5027,73
5031,67
5035,63
5039,58
5043,53
5047,48
5051,44
5055,40
5059,37
5063,33
5067,31
5071,29
5075,27
5079,25
5083,22
5087,20
5091,19
5095,17
5099,14
5103,11
5107,9
5111,6
5116,3
5120,0
5123,3
5127,5
5132,7
5136,10
5140,12
5144,13
5148,14
5152,15
5156,16
5160,16
5164,16
5169,16
5173,16
5177,16
5181,16
5185,17
5190,17
5194,17
5198,17
5202,17
5206,18
5210,18
5214,18
5218,19
5222,20
5226,20
5230,21
5234,22
5238,23
5242,24
5245,25
5249,26
5253,26
5257,27
5261,28
5265,29
5270,30
5274,31
5278,32
5282,34
5286,35
5291,37
5296,39
5300,41
5305,44
5308,46
5311,49
5314,52
5317,54
5320,57
5325,59
5328,62
5331,64
5334,65
5337,67
5340,69
5344,70
5347,71
5351,72
5354,73
5357,74
5361,75
5364,76
5367,77
5370,78
5373,79
5376,79
5379,80
5382,80
5385,81
5388,82
5391,82
5394,83
5397,83
5400,83
5403,83
5406,83
5410,82
5413,82
5416,81
5419,79
5422,77
5426,75
5429,72
5433,70
5438,66
5442,62
5446,57
5449,53
5453,48
5458,44
5462,38
5466,34
5469,29
5473,25
5477,20
5481,16
5484,14
5487,11
5491,9
5494,7
5498,5
5501,5
5505,5
5509,5
5513,5
5517,6
5521,6
5525,7
5529,7
5532,7
5536,8
5539,8
5544,8
5548,7
5552,7
5556,6
5560,6
5564,5
5568,4
5572,3
5575,2
5578,1
5582,0
5586,0
5590,1
5594,1
5597,2
5601,2
5605,2
5608,2
5612,3
5616,3
5619,3
5623,4
5627,4
5631,5
5635,5
5639,6
5643,7
5647,8
5651,9
5655,10
5659,11
5663,13
5667,14
5671,15
5675,16
5679,18
5683,19
5687,20
5690,22
5694,23
5698,25
5701,26
5704,28
5707,31
5711,33
5714,35
5717,38
5720,40
5723,43
5726,46
5729,49
5732,51
5736,54
5739,56
5742,59
5745,63
5749,66
5753,69
5756,72
5759,74
5763,78
5766,82
5769,86
5772,89
5775,92
5779,94
5782,97
5786,100
5789,103
5792,106
5795,108
5798,109
5801,110
5804,111
5807,112
5810,113
5813,114
5816,114
5819,113
5823,111
5827,109
5830,108
5833,106
5836,104
5840,101
5843,96
5846,91
5849,87
5853,82
5856,78
5859,74
5862,70
5865,65
5868,61
5871,56
5874,53
5877,51
5880,49
5883,46
5886,43
5889,40
5892,38
5895,37
5898,35
5901,33
5904,31
5907,28
5910,26
5914,24
5917,21
5921,19
5924,17
5928,14
5932,11
5936,9
5940,7
5945,5
5948,3
5951,1
5955,1
5960,3
5963,4
5966,5
5970,6
5973,7
5976,7
5979,8
5982,8
5987,8
5992,9
5997,9
6001,9
6004,9
6008,9
6012,9
6016,9
6020,9
6023,9
6026,9
6029,9
6032,9
6035,8
6038,8
6041,8
6045,8
6048,8
6051,8
6055,8
6058,8
6062,8
6066,8
6071,8
6075,8
6078,8
6081,8
6084,8
6087,8
6090,8
6093,8
6096,8
6100,9
6105,9
6108,10
6112,10
6117,11
6122,13
6126,16
6130,18
6134,20
6138,22
6141,24
6144,27
6147,30
6150,33
6153,36
6156,39
6159,41
6162,44
6165,47
6168,50
6171,52
6174,55
6177,57
6181,60
6185,62
6189,64
6193,68
6197,71
6201,73
6205,76
6209,79
6213,82
6217,86
6221,88
6225,91
6229,94
6233,97
6237,98
6241,99
6246,100
6250,101
6254,101
6258,100
6263,100
6267,99
6271,97
6275,93
6279,90
6282,86
6285,83
6289,78
6292,73
6295,69
6299,64
6302,59
6305,54
6308,49
6311,46
6315,43
6318,39
6321,36
6325,34
6328,31
6331,30
6334,28
6337,27
6340,26
6343,24
6346,23
6349,22
6352,21
6355,20
6358,19
6361,18
6364,17
6368,16
6371,15
6375,13
6380,12
6384,11
6387,10
6390,9
6394,8
6398,7
6401,6
6404,6
6408,5
6411,4
6414,3
6418,2
6421,2
6425,2
6429,1
6433,1
6437,1
6441,1
6445,1
6450,1
6453,1
6457,1
6461,0
6465,0
6468,0
6472,0
6475,0
6478,1
6482,1
6486,1
6491,2
6494,2
6498,3
6502,3
6506,4
6509,4
6512,5
6516,6
6521,7
6525,8
6529,9
6533,10
6537,11
6542,12
6545,14
6549,15
6553,17
6557,18
6561,20
6565,21
6569,23
6573,24
6577,26
6581,28
6585,31
6590,33
6594,35
6598,37
6602,40
6607,43
6611,46
6614,48
6618,51
6622,55
6625,59
6629,63
6633,67
6637,71
6640,76
6644,81
6648,86
6652,91
6656,96
6660,102
6665,107
6670,111
6674,115
6678,119
6682,123
6686,125
6690,127
6694,127
6698,127
6702,127
6706,126
6710,123
6715,120
6720,115
6725,109
6729,103
6733,97
6737,92
6741,85
6745,77
6750,70
6754,65
6758,60
6762,53
6766,48
6770,45
6774,41
6778,38
6782,34
6786,30
6790,28
6794,26
6798,24
6802,21
6806,20
6810,18
6814,16
6818,14
6822,12
6826,9
6830,8
6834,6
6839,4
6843,2
6847,0
6851,2
6856,3
6860,3
6864,4
6868,5
6871,5
6874,5
6877,5
6880,5
6884,6
6887,6
6890,6
6893,6
6896,7
6899,7
6902,7
6905,7
6908,8
6912,8
6916,8
6919,7
6922,7
6925,7
6928,7
6931,7
6934,7
6937,6
6940,6
6944,6
6947,6
6951,6
6955,6
6958,7
6961,7
6964,8
6967,8
6971,9
6974,10
6977,11
6981,12
6984,13
6988,14
6992,16
6996,18
7001,19
7005,21
7009,23
7013,25
7017,27
7022,29
7026,31
7029,32
7032,35
7036,37
7040,39
7043,41
7047,43
7051,45
7055,48
7058,50
7062,52
7066,55
7071,57
7075,61
7078,63
7081,66
7084,68
7087,71
7090,74
7093,76
7096,78
7099,80
7102,83
7105,84
7109,85
7113,86
7117,88
7121,89
7125,91
7129,91
7133,93
7137,93
7141,94
7144,95
7148,95
7152,96
7156,95
7160,94
7164,93
7167,92
7170,89
7174,87
7178,83
7182,79
7186,76
7190,71
7194,66
7198,61
7202,57
7206,52
7210,47
7214,43
7217,39
7221,36
7225,32
7228,28
7231,26
7235,23
7239,21
7243,19
7247,17
7251,16
7255,15
7259,13
7263,12
7267,11
7271,11
7275,10
7279,10
7283,9
7287,9
7291,8
7294,7
7298,6
7302,5
7305,4
7309,4
7313,3
7317,2
7322,1
7325,1
7329,1
7333,0
7336,0
7339,0
7342,0
7345,1
7348,1
7351,1
7354,1
7357,1
7360,1
7363,1
7366,2
7369,2
7372,2
7375,3
7379,3
7383,4
7387,5
7391,6
7395,7
7400,8
7403,9
7408,10
7412,11
7416,13
7419,14
7423,15
7427,17
7431,18
7435,19
7438,20
7441,22
7444,23
7447,24
7450,25
7453,26
7456,27
7459,28
7462,30
7465,31
7468,33
7472,35
7476,37
7480,39
7484,41
7487,44
7491,46
7495,49
7498,52
7502,54
7505,56
7509,58
7512,60
7515,62
7519,64
7523,66
7527,68
7531,70
7534,71
7539,73
7541,75
7545,77
7549,79
7553,81
7557,82
7561,84
7565,86
7569,86
7573,87
7577,87
7582,87
7586,86
7590,85
7594,83
7598,82
7602,79
7607,76
7612,74
7616,71
7620,69
7624,66
7628,64
7632,62
7636,60
7640,59
7644,58
7648,57
7652,56
7656,55
7660,54
7664,52
7668,51
7672,49
7676,46
7680,43
7684,39
7688,35
7692,31
7696,27
7700,23
7704,20
7708,16
7712,13
7716,10
7720,8
7724,7
7728,5
7732,4
7736,3
7740,2
7744,2
7748,1
7751,0
7754,0
7757,1
7760,2
7763,3
7766,4
7769,4
7772,5
7776,6
7780,7
7784,8
7787,8
7791,9
7795,10
7799,10
7803,10
7807,10
7811,11
7814,11
7818,11
7823,10
7827,10
7831,10
7835,10
7839,11
7843,12
7847,13
7851,13
7855,15
7859,17
7863,19
7867,21
7872,23
7876,25
7881,27
7885,29
7889,30
7893,31
7897,33
7901,34
7905,34
7909,35
7913,36
7917,37
7921,38
7925,39
7929,39
7934,41
7938,42
7942,44
7947,45
7951,46
7955,48
7959,50
7963,52
7967,53
7971,54
7975,56
7978,57
7982,58
7986,59
7990,59
7994,60
7998,60
8002,59
8006,59
8010,59
8014,58
8018,57
8022,55
8026,54
8030,53
8034,51
8037,49
8040,48
8043,46
8047,44
8051,43
8054,41
8058,39
8062,38
8066,36
8070,35
8074,34
8078,32
8082,32
8086,31
8090,30
8094,29
8097,28
8101,28
8105,27
8109,25
8113,23
8117,22
8121,20
8125,18
8128,16
8132,15
8135,13
8138,12
8141,10
8145,10
8149,10
8152,10
8156,10
8160,10
8164,10
8168,10
8172,9
8176,9
8180,8
8184,7
8188,6
8191,4
8195,3
8199,1
8202,0
8206,2
8210,3
8214,5
8218,6
8221,7
8224,8
8228,8
8231,9
8235,10
8239,11
8242,11
8246,12
8250,12
8254,13
8257,13
8261,14
8265,14
8269,15
8273,16
8277,16
8281,17
8285,18
8289,19
8292,19
8296,20
8300,21
8304,23
8308,24
8311,25
8315,26
8318,27
8322,28
8326,28
8330,29
8333,31
8337,32
8341,33
8345,34
8348,35
8352,37
8356,38
8359,39
8363,41
8367,42
8371,44
8375,44
8379,45
8383,46
8386,47
8390,48
8393,49
8397,49
8401,51
8404,52
8407,54
8411,56
8414,57
8418,58
8422,60
8425,61
8429,62
8432,63
8436,63
8440,64
8444,63
8449,63
8453,62
8457,62
8461,61
8465,60
8469,60
8473,59
8478,58
8481,58
8485,58
8489,58
8493,59
8497,59
8500,59
8504,59
8507,60
8511,60
8515,59
8519,59
8523,58
8527,57
8531,56
8535,54
8539,53
8543,50
8547,47
8551,44
8555,41
8559,39
8563,35
8567,32
8571,29
8574,26
8578,23
8582,20
8586,18
8590,16
8594,15
8598,13
8602,11
8606,9
8612,8
8614,7
8619,6
8624,5
8627,3
8631,2
8635,1
8639,0
8644,1
8648,2
8653,4
8657,5
8661,6
8665,8
8668,9
8672,10
8676,11
8681,12
8685,13
8690,14
8694,14
8699,15
8703,15
8707,16
8711,16
8715,17
8719,17
8723,18
8727,19
8731,19
8735,20
8739,21
8743,22
8747,23
8751,24
8754,25
8757,26
8761,27
8765,28
8769,29
8773,30
8777,31
8781,32
8785,33
8789,34
8793,35
8797,37
8801,38
8804,39
8807,41
8811,42
8815,43
8819,45
8823,46
8826,47
8830,47
8834,48
8838,49
8842,50
8846,50
8850,51
8854,51
8859,52
8863,53
8867,54
8871,55
8875,55
8879,56
8883,57
8887,57
8891,58
8895,58
8899,58
8903,58
8907,57
8911,57
8915,56
8919,54
8924,52
8928,50
8932,48
8936,46
8940,43
8944,42
8948,40
8952,37
8956,35
8960,34
8964,32
8968,31
8972,30
8977,29
8981,28
8985,26
8989,25
8993,23
8997,21
9002,20
9006,18
9010,16
9014,14
9018,13
9023,11
9027,9
9031,8
9036,7
9040,6
9045,4
9049,3
9053,2
9058,1
9062,1
9066,0
9070,2
9074,3
9078,4
9082,5
9085,6
9089,7
9093,8
9097,9
9102,10
9107,11
9111,12
9115,12
9119,12
9124,13
9129,14
9134,14
9138,15
9141,15
9144,16
9148,17
9152,18
9156,19
9160,19
9164,21
9167,22
9170,23
9174,24
9178,26
9182,27
9186,29
9190,31
9194,33
9197,35
9201,37
9204,39
9207,41
9211,42
9215,44
9219,46
9223,48
9227,50
9231,51
9235,53
9238,55
9242,57
9245,59
9249,61
9253,63
9257,65
9260,68
9263,71
9267,73
9271,75
9275,78
9278,80
9282,82
9286,84
9290,85
9294,87
9298,88
9303,87
9307,86
9311,85
9315,84
9319,81
9323,78
9328,75
9332,72
9336,68
9340,63
9344,58
9348,54
9352,50
9356,46
9360,42
9364,40
9368,37
9371,34
9375,31
9379,29
9383,26
9387,23
9391,21
9395,18
9400,13
9403,9
9407,4
9411,1
9415,5
9419,10
9423,15
9427,18
9431,23
9435,28
9439,34
9443,37
9447,40
9451,45
9455,50
9460,53
9464,57
9468,61
9473,66
9476,68
9480,71
9484,73
9487,76
9491,79
9495,80
9499,82
9503,84
9507,86
9511,87
9515,87
9519,88
9523,89
9527,88
9531,86
9535,83
9539,80
9543,77
9547,72
9551,66
9555,60
9558,55
9562,49
9566,42
9570,35
9574,30
9578,25
9582,19
9586,13
9590,7
9593,2
9597,3
9601,8
9605,15
9610,22
9614,27
9618,33
9622,39
9626,45
9630,50
9634,53
9639,57
9643,60
9647,64
9651,67
9656,68
9661,70
9666,72
9669,74
9673,76
9676,78
9680,81
9684,83
9688,85
9692,87
9696,89
9699,90
9703,91
9707,91
9711,90
9715,89
9719,87
9723,85
9727,82
9730,78
9734,74
9738,70
9742,65
9745,59
9749,54
9753,49
9757,44
9761,39
9765,32
9768,27
9772,22
9776,17
9781,11
9785,5
9789,0
9792,5
9796,10
9800,14
9805,18
9808,22
9812,27
9816,31
9820,34
9824,38
9828,41
9832,45
9836,48
9840,51
9844,54
9848,58
9852,61
9857,64
9861,67
9865,69
9869,73
9873,76
9877,78
9881,80
9885,82
9889,84
9893,85
9897,85
9901,85
9906,83
9910,82
9914,77
9918,72
9921,67
9925,62
9929,55
9933,46
9937,37
9941,29
9945,20
9948,11
9952,0
9956,9
9960,18
9964,27
9968,36
9972,45
9976,50
9980,56
9984,61
9988,67
9992,70
9996,72
10000,74
10004,75
10009,77
10013,78
10017,78
10021,79
10024,80
10028,81
10032,82
10037,83
10041,84
10046,85
10050,86
10054,86
10058,86
10062,85
10066,83
10071,80
10074,76
10079,72
10083,68
10087,62
10091,55
10095,49
10099,43
10103,38
10108,32
10112,26
10116,22
10121,18
10124,15
10128,10
10132,6
10136,4
10139,1
10143,2
10147,5
10152,9
10156,12
10160,15
10164,19
10168,23
10172,28
10176,32
10180,35
10184,39
10190,45
10193,50
10198,55
10202,60
10206,66
10210,74
10214,80
10218,85
10222,90
10226,96
10230,102
10233,107
10237,110
10241,114
10244,118
10248,121
10252,122
10256,124
10260,125
10264,124
10268,124
10272,123
10277,121
10282,117
10286,113
10289,109
10293,105
10296,100
10299,95
10302,88
10305,82
10308,76
10311,70
10314,65
10317,60
10320,56
10323,50
10326,44
10329,38
10332,34
10335,32
10339,28
10343,25
10346,21
10349,17
10353,13
10358,9
10361,6
10364,3
10367,0
10370,4
10374,8
10377,11
10381,15
10385,18
10388,22
10391,23
10394,26
10397,28
10400,31
10404,33
10407,35
10410,36
10413,37
10417,37
10420,37
10423,37
10426,37
10429,36
10432,35
10435,34
10438,32
10441,31
10445,29
10448,28
10452,27
10455,25
10459,24
10462,22
10465,21
10470,20
10475,19
10480,18
10484,17
10489,17
10493,17
10497,18
10500,19
10503,19
10506,20
10509,23
10512,25
10515,29
10518,33
10521,38
10524,41
10527,45
10531,50
10535,57
10539,65
10543,72
10547,79
10552,87
10555,95
10559,104
10563,112
10567,121
10571,127
10575,127
10579,127
10583,127
10587,127
10591,127
10595,127
10599,127
10603,127
10606,127
10609,127
10613,124
10617,111
10621,99
10625,87
10629,71
10633,56
10636,44
10640,32
10644,20
10649,6
10653,5
10657,11
10661,16
10665,19
10670,23
10673,23
10676,23
10679,24
10682,24
10685,26
10689,25
10693,25
10698,25
10703,27
10706,34
10709,40
10712,46
10715,52
10718,58
10721,66
10725,73
10729,81
10733,90
10737,98
10741,106
10744,112
10748,118
10752,125
10756,127
10761,127
10764,127
10767,127
10771,127
10775,127
10778,127
10781,127
10784,127
10787,122
10790,114
10793,105
10796,97
10799,89
10803,81
10806,72
10809,63
10812,55
10815,46
10818,35
10821,27
10824,19
10827,11
10831,0
10835,11
10839,20
10843,30
10848,39
10852,49
10856,57
10860,62
10865,67
10869,72
10873,78
10877,82
10881,87
10885,90
10889,93
10893,98
10897,103
10900,107
10904,112
10907,116
10912,122
10916,126
10920,127
10924,127
10928,127
10932,127
10936,127
10940,127
10944,127
10948,127
10952,127
10956,127
10960,119
10964,106
10968,94
10972,76
10976,58
10979,37
10983,18
10987,1
10990,21
10994,37
10998,53
11002,62
11006,70
11010,77
11013,79
11017,81
11021,80
11025,79
11029,81
11033,83
11037,84
11041,85
11045,89
11049,95
11053,103
11057,111
11061,118
11065,126
11069,127
11073,127
11077,127
11081,127
11085,127
11088,127
11092,127
11096,127
11100,127
11104,119
11108,105
11113,92
11117,78
11122,65
11126,49
11130,31
11134,18
11138,4
11142,9
11146,24
11150,36
11154,44
11158,53
11162,61
11167,70
11171,77
11175,80
11179,84
11183,88
11188,94
11192,98
11196,101
11201,104
11205,109
11209,114
11213,118
11217,122
11221,127
11225,127
11230,127
11234,127
11238,127
11242,127
11246,127
11250,127
11254,127
11258,127
11263,127
11267,117
11271,105
11275,89
11279,69
11283,49
11287,29
11292,10
11295,10
11299,25
11303,41
11307,50
11311,59
11315,66
11319,67
11324,65
11327,62
11331,60
11335,59
11339,59
11343,61
11347,62
11350,64
11354,68
11357,73
11360,82
11364,91
11368,99
11372,108
11375,116
11379,123
11383,127
11386,127
11390,127
11394,127
11398,127
11402,127
11405,127
11409,127
11413,127
11417,127
11421,122
11424,111
11428,100
11432,89
11436,76
11439,58
11443,43
11447,29
11452,14
11456,3
11460,20
11464,32
11468,45
11472,57
11477,71
11481,83
11485,91
11489,99
11493,107
11497,116
11501,123
11506,127
11510,127
11514,127
11518,127
11521,127
11524,127
11527,127
11530,127
11533,127
11536,127
11539,127
11542,127
11545,127
11548,127
11551,127
11554,127
11557,127
11560,127
11563,121
11566,113
11569,105
11572,99
11575,88
11579,75
11583,61
11587,47
11591,35
11595,23
11599,15
11603,8
11607,1
11611,7
11615,12
11619,11
11622,7
11626,4
11630,0
11634,5
11637,9
11641,12
11645,15
11649,18
11653,21
11656,21
11660,18
11664,15
11667,12
11671,9
11675,4
11679,0
11683,3
11687,7
11691,11
11695,14
11699,16
11702,17
11706,17
11710,18
11714,18
11717,17
